[31m vcan0  7E0  [3]  [SF] ln: 2    data: 11 01                 -  '..'      - [SRQ] ECUReset[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 93 48 A3 CA     -  ''..H..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 BD F6 55 70     -  'g...Up'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 19 C9 7C 7D     -  ''...|}'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 E3 51 4E 75     -  'g..QNu'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 D5 0F 32 67     -  ''...2g'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 82 1F D8 D1     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 9B DC 94 58     -  ''....X'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 D7 04 FD 54     -  'g....T'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 D6 9B FD E6     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 FB 8A 98 56     -  'g....V'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 42 FA BB 2C     -  ''.B..,'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 8F E1 49 2E     -  'g...I.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 67 D1 5D E2     -  ''.g.].'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 81 8D 48 5F     -  'g...H_'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 76 9E 96 04     -  ''.v...'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 C6 53 8A 76     -  'g..S.v'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 77 0C 4D 5B     -  ''.w.M['  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 C8 CB 9A 31     -  'g....1'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 0E B4 42 95     -  ''...B.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 32 B4 DE 5F     -  'g.2.._'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 6E C7 56 AF     -  ''.n.V.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 B1 0C 6A CF     -  'g...j.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 B8 72 50 36     -  ''..rP6'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 66 7D C7 C8     -  'g.f}..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 F3 74 B7 11     -  ''..t..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 D8 ED 7B C9     -  'g...{.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 2C 12 A9 98     -  ''.,...'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 A1 D9 BD B5     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 5B 1C CC BF     -  ''.[...'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 65 4F DD 47     -  'g.eO.G'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 95 C5 55 02     -  ''...U.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 C1 63 00 A9     -  'g..c..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 2B 55 75 AC     -  ''.+Uu.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 10 21 51 3F     -  'g..!Q?'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 1B FA 5D 1F     -  ''...].'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 ED 08 E6 DF     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 DE EF 92 33     -  ''....3'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 F1 91 D4 8D     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 50 76 77 CA     -  ''.Pvw.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 F9 59 18 9A     -  'g..Y..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 6E 56 09 35     -  ''.nV.5'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 12 87 79 5D     -  'g...y]'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 5D 65 6F 63     -  ''.]eoc'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 47 0D 23 CD     -  'g.G.#.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 E5 28 42 D4     -  ''..(B.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 0B DF E1 EA     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 C2 02 5E AF     -  ''...^.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 52 5D 46 67     -  'g.R]Fg'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 01 B3 EB 54     -  ''....T'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 D8 AA 8E FA     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 E1 34 D0 F3     -  ''..4..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 A5 26 44 87     -  'g..&D.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 AE 37 A4 4B     -  ''..7.K'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 0E B2 09 6A     -  'g....j'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 41 85 60 10     -  ''.A.`.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 98 C4 E4 CD     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 EB 7A 23 D9     -  ''..z#.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 DA 04 E7 08     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 A5 FF 4E A6     -  ''...N.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 04 1F 84 3B     -  'g....;'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 D6 3D 91 C8     -  ''..=..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 93 EF 78 F3     -  'g...x.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 1D E6 36 40     -  ''...6@'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 7C 77 86 63     -  'g.|w.c'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 8A 91 C7 62     -  ''....b'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 48 2B 51 FF     -  'g.H+Q.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 C9 95 09 9B     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 67 8A 68 B4     -  'g.g.h.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 49 F4 44 45     -  ''.I.DE'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 6E 96 6B A1     -  'g.n.k.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 EC E5 3F 7F     -  ''...?.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 37 EA 12 25     -  'g.7..%'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 73 B4 D7 35     -  ''.s..5'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 91 C5 EE 77     -  'g....w'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 88 44 B5 FA     -  ''..D..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 F0 3C 7E F4     -  'g..<~.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 09 4E 53 8B     -  ''..NS.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 66 8B 53 A9     -  'g.f.S.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 43 D5 12 A7     -  ''.C...'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 03 47 30 CE     -  'g..G0.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 B0 70 18 5B     -  ''..p.['  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 6B 36 1B DF     -  'g.k6..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 61 38 D0 CE     -  ''.a8..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 BC DC 6D 70     -  'g...mp'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 5F FF 1E 77     -  ''._..w'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 2B 7A 53 79     -  'g.+zSy'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 93 7E 10 8D     -  ''..~..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 EA AF 14 79     -  'g....y'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 4B 98 AF 0C     -  ''.K...'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 60 D9 37 B3     -  'g.`.7.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 ED 9B 9A CA     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 1F 6D 25 BC     -  'g..m%.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 EF 24 7A 57     -  ''..$zW'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 E0 42 90 81     -  'g..B..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 04 BE E6 7A     -  ''....z'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 6E DA 7D CF     -  'g.n.}.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 79 21 98 65     -  ''.y!.e'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 57 4E 4C 0A     -  'g.WNL.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 00 9D 07 4D     -  ''....M'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 BA 3F 8C 42     -  'g..?.B'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 8D 53 E9 40     -  ''..S.@'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 51 D2 AE 93     -  'g.Q...'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 D1 5F E9 F8     -  ''.._..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 15 73 C3 3F     -  'g..s.?'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 AD F0 52 7E     -  ''...R~'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 DD 38 AD 1D     -  'g..8..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 BC DC 74 F6     -  ''...t.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 71 22 7D 12     -  'g.q"}.'  - [PSR] SecurityAccess[0m
